session_id,group,clicked,time_spent,color,size
blue-small_0,blue-small,0,,blue,small
blue-small_1,blue-small,1,29.683490575060077,blue,small
blue-small_2,blue-small,0,,blue,small
blue-small_3,blue-small,1,24.434484293420923,blue,small
blue-small_4,blue-small,0,,blue,small
blue-small_5,blue-small,1,8.977647952732891,blue,small
blue-small_6,blue-small,0,,blue,small
blue-small_7,blue-small,1,30.005538131241025,blue,small
blue-small_8,blue-small,1,38.4436578060128,blue,small
blue-small_9,blue-small,0,,blue,small
blue-small_10,blue-small,1,27.678470268411377,blue,small
blue-small_11,blue-small,0,,blue,small
blue-small_12,blue-small,0,,blue,small
blue-small_13,blue-small,1,37.28607575357147,blue,small
blue-small_14,blue-small,0,,blue,small
blue-small_15,blue-small,1,32.845100504918136,blue,small
blue-small_16,blue-small,0,,blue,small
blue-small_17,blue-small,0,,blue,small
blue-small_18,blue-small,0,,blue,small
blue-small_19,blue-small,0,,blue,small
blue-small_20,blue-small,0,,blue,small
blue-small_21,blue-small,0,,blue,small
blue-small_22,blue-small,1,32.4939718829756,blue,small
blue-small_23,blue-small,1,33.577455626753846,blue,small
blue-small_24,blue-small,0,,blue,small
blue-small_25,blue-small,1,38.89641022661203,blue,small
blue-small_26,blue-small,1,19.30655608980372,blue,small
blue-small_27,blue-small,0,,blue,small
blue-small_28,blue-small,1,19.804831527448822,blue,small
blue-small_29,blue-small,1,29.94703140875399,blue,small
blue-small_30,blue-small,1,38.31278992803466,blue,small
blue-small_31,blue-small,0,,blue,small
blue-small_32,blue-small,0,,blue,small
blue-small_33,blue-small,1,15.48917890209337,blue,small
blue-small_34,blue-small,0,,blue,small
blue-small_35,blue-small,1,35.08046925643307,blue,small
blue-small_36,blue-small,0,,blue,small
blue-small_37,blue-small,1,16.725547734916773,blue,small
blue-small_38,blue-small,1,19.91895741905482,blue,small
blue-small_39,blue-small,0,,blue,small
blue-small_40,blue-small,1,35.66053443817895,blue,small
blue-small_41,blue-small,1,25.97463700034426,blue,small
blue-small_42,blue-small,1,33.46569845213372,blue,small
